sample_id,tinggi_cm,diameter_cm,jumlah_kanopi,minggu,plot
36,26,0.4,1,2,Plot 2A
37,23,0.4,1,2,Plot 2A
38,27,0.6,1,2,Plot 2A
39,32,0.5,1,2,Plot 2A
40,29,0.6,1,2,Plot 2A
41,36,0.5,2,2,Plot 2A
42,38,0.6,2,2,Plot 2A
43,25,0.5,1,2,Plot 2A
44,32,0.5,1,2,Plot 2A
45,37,0.5,1,2,Plot 2A
46,22,0.4,1,2,Plot 2A
47,28,0.6,1,2,Plot 2A
48,27,0.5,1,2,Plot 2A
49,23,0.5,1,2,Plot 2A
50,24,0.6,1,2,Plot 2A
1,35,0.6,1,3,Plot 2A
2,28,0.6,1,3,Plot 2A
3,27,0.4,1,3,Plot 2A
4,28,0.4,1,3,Plot 2A
5,25,0.5,1,3,Plot 2A
6,41,0.7,2,3,Plot 2A
7,33,0.6,1,3,Plot 2A
8,33,0.6,1,3,Plot 2A
9,27,0.4,1,3,Plot 2A
10,38,0.7,1,3,Plot 2A
11,32,0.6,1,3,Plot 2A
12,34,0.6,1,3,Plot 2A
13,32,0.7,1,3,Plot 2A
14,30,0.6,1,3,Plot 2A
15,36,0.6,1,3,Plot 2A
16,34,0.6,1,3,Plot 2A
17,26,0.4,1,3,Plot 2A
18,34,0.7,1,3,Plot 2A
19,30,0.6,1,3,Plot 2A
20,36,0.6,2,3,Plot 2A
21,31,0.7,1,3,Plot 2A
22,33,0.6,1,3,Plot 2A
23,35,0.7,1,3,Plot 2A
24,27,0.6,1,3,Plot 2A
25,25,0.4,1,3,Plot 2A
26,34,0.6,1,3,Plot 2A
27,38,0.8,1,3,Plot 2A
28,29,0.6,1,3,Plot 2A
29,25,0.4,1,3,Plot 2A
30,34,0.6,1,3,Plot 2A
31,31,0.6,1,3,Plot 2A
32,31,0.5,1,3,Plot 2A
33,27,0.6,1,3,Plot 2A
34,26,0.5,1,3,Plot 2A
35,34,0.5,1,3,Plot 2A
36,26,0.4,1,3,Plot 2A
37,24,0.5,1,3,Plot 2A
38,31,0.6,1,3,Plot 2A
39,36,0.5,1,3,Plot 2A
40,32,0.7,1,3,Plot 2A
41,36,0.5,2,3,Plot 2A
42,40,0.8,2,3,Plot 2A
43,25,0.6,1,3,Plot 2A
44,35,0.6,1,3,Plot 2A
45,38,0.6,1,3,Plot 2A
46,22,0.6,1,3,Plot 2A
47,31,0.8,1,3,Plot 2A
48,31,0.6,1,3,Plot 2A
49,23,0.6,1,3,Plot 2A
50,25,0.6,1,3,Plot 2A
1,36,0.7,1,4,Plot 2A
2,34,0.6,1,4,Plot 2A
3,30,0.6,1,4,Plot 2A
4,29,0.6,1,4,Plot 2A
5,29,0.7,1,4,Plot 2A
6,42,0.8,2,4,Plot 2A
7,33,0.7,1,4,Plot 2A
8,37,0.9,1,4,Plot 2A
9,28,0.7,1,4,Plot 2A
10,42,0.9,1,4,Plot 2A
11,35,0.7,1,4,Plot 2A
12,37,0.7,1,4,Plot 2A
13,37,0.8,1,4,Plot 2A
14,35,0.9,1,4,Plot 2A
15,38,0.9,1,4,Plot 2A
16,36,0.9,1,4,Plot 2A
17,28,0.5,1,4,Plot 2A
18,38,0.9,1,4,Plot 2A
19,35,0.6,1,4,Plot 2A
20,37,0.9,2,4,Plot 2A
21,37,0.8,1,4,Plot 2A
22,36,0.8,1,4,Plot 2A
23,36,0.7,1,4,Plot 2A
24,33,0.7,1,4,Plot 2A
25,30,0.5,1,4,Plot 2A
26,34,0.8,1,4,Plot 2A
27,37,1,1,4,Plot 2A
28,31,0.8,1,4,Plot 2A
29,28,0.5,1,4,Plot 2A
30,35,0.6,1,4,Plot 2A
31,34,0.7,1,4,Plot 2A
32,32,0.7,1,4,Plot 2A
33,33,0.8,1,4,Plot 2A
34,32,0.7,1,4,Plot 2A
35,37,0.6,1,4,Plot 2A
36,30,0.6,1,4,Plot 2A
37,28,0.7,1,4,Plot 2A
38,33,0.7,1,4,Plot 2A
39,38,0.6,1,4,Plot 2A
40,34,0.8,1,4,Plot 2A
41,45,0.7,2,4,Plot 2A
42,42,1,2,4,Plot 2A
43,29,0.6,1,4,Plot 2A
44,36,0.8,1,4,Plot 2A
45,42,0.9,1,4,Plot 2A
46,28,0.8,1,4,Plot 2A
47,32,0.8,1,4,Plot 2A
48,32,0.8,1,4,Plot 2A
49,28,0.7,1,4,Plot 2A
50,30,0.6,1,4,Plot 2A
1,39,0.9,1,5,Plot 2A
2,36,0.7,1,5,Plot 2A
3,30,0.8,1,5,Plot 2A
4,29,0.6,1,5,Plot 2A
5,31,0.8,1,5,Plot 2A
6,45,0.9,2,5,Plot 2A
7,36,0.8,1,5,Plot 2A
8,40,1.1,1,5,Plot 2A
9,30,0.8,1,5,Plot 2A
10,45,1,1,5,Plot 2A
11,38,0.8,1,5,Plot 2A
12,37,0.7,1,5,Plot 2A
13,39,0.9,1,5,Plot 2A
14,37,1.1,1,5,Plot 2A
15,41,1,1,5,Plot 2A
16,39,1,1,5,Plot 2A
17,31,0.5,1,5,Plot 2A
18,41,1.1,2,5,Plot 2A
19,38,0.7,1,5,Plot 2A
20,40,1.1,2,5,Plot 2A
21,40,0.9,1,5,Plot 2A
22,39,0.9,1,5,Plot 2A
23,38,0.8,1,5,Plot 2A
24,36,0.7,1,5,Plot 2A
25,30,0.5,1,5,Plot 2A
26,37,0.9,1,5,Plot 2A
27,37,1.2,2,5,Plot 2A
28,33,0.9,1,5,Plot 2A
29,37,0.8,1,5,Plot 2A
30,38,0.7,1,5,Plot 2A
31,34,0.8,1,5,Plot 2A
32,35,0.8,1,5,Plot 2A
33,38,0.9,1,5,Plot 2A
34,34,0.8,1,5,Plot 2A
35,40,0.7,1,5,Plot 2A
36,33,0.6,1,5,Plot 2A
37,31,0.8,1,5,Plot 2A
38,36,0.8,1,5,Plot 2A
39,47,1,1,5,Plot 2A
40,34,0.9,1,5,Plot 2A
41,45,0.8,2,5,Plot 2A
42,45,1.2,2,5,Plot 2A
43,32,0.7,1,5,Plot 2A
44,36,0.9,1,5,Plot 2A
45,42,1.1,2,5,Plot 2A
46,31,0.9,1,5,Plot 2A
47,35,0.9,1,5,Plot 2A
48,34,0.9,1,5,Plot 2A
49,30,0.8,1,5,Plot 2A
50,33,0.7,1,5,Plot 2A
1,41,0.9,1,6,Plot 2A
2,38,0.8,1,6,Plot 2A
3,30,0.9,1,6,Plot 2A
4,29,0.7,1,6,Plot 2A
5,33,0.9,1,6,Plot 2A
6,47,1,2,6,Plot 2A
7,38,0.9,1,6,Plot 2A
8,41,1.3,2,6,Plot 2A
9,32,0.9,1,6,Plot 2A
10,47,1.1,1,6,Plot 2A
11,40,0.9,1,6,Plot 2A
12,37,0.8,1,6,Plot 2A
13,41,1,1,6,Plot 2A
14,39,1.3,1,6,Plot 2A
15,41,1.1,2,6,Plot 2A
16,41,1.1,1,6,Plot 2A
17,33,0.6,1,6,Plot 2A
18,43,1.3,2,6,Plot 2A
19,40,0.8,1,6,Plot 2A
20,42,1.3,2,6,Plot 2A
21,42,1,1,6,Plot 2A
22,41,1,2,6,Plot 2A
23,38,0.9,1,6,Plot 2A
24,38,0.8,1,6,Plot 2A
25,30,0.6,1,6,Plot 2A
26,39,1,1,6,Plot 2A
27,37,1.4,2,6,Plot 2A
28,35,1,1,6,Plot 2A
29,32,1.4,1,6,Plot 2A
30,40,0.8,1,6,Plot 2A
31,34,0.9,1,6,Plot 2A
32,37,0.9,1,6,Plot 2A
33,45,1,1,6,Plot 2A
34,36,0.9,1,6,Plot 2A
35,42,0.8,1,6,Plot 2A
36,34,0.7,1,6,Plot 2A
37,33,0.9,1,6,Plot 2A
38,36,0.9,1,6,Plot 2A
39,54,1.6,2,6,Plot 2A
40,34,1,1,6,Plot 2A
41,45,0.9,2,6,Plot 2A
42,47,1.4,2,6,Plot 2A
43,34,0.8,1,6,Plot 2A
44,36,1,1,6,Plot 2A
45,42,1.2,2,6,Plot 2A
46,33,1,1,6,Plot 2A
47,37,1,1,6,Plot 2A
48,36,1,1,6,Plot 2A
49,32,0.9,1,6,Plot 2A
50,35,0.8,1,6,Plot 2A
1,44,1.2,1,7,Plot 2A
2,41,1.1,1,7,Plot 2A
3,30,1.2,1,7,Plot 2A
4,31,0.8,1,7,Plot 2A
5,37,0.9,1,7,Plot 2A
6,51,1.2,2,7,Plot 2A
7,45,1.1,1,7,Plot 2A
8,41,1.4,2,7,Plot 2A
9,48,1.2,1,7,Plot 2A
10,46,1.4,2,7,Plot 2A
11,48,1.3,1,7,Plot 2A
12,37,1,1,7,Plot 2A
13,44,1.4,1,7,Plot 2A
14,39,1.3,1,7,Plot 2A
15,42,1.3,2,7,Plot 2A
16,41,1.2,1,7,Plot 2A
17,37,1,1,7,Plot 2A
18,48,1.4,2,7,Plot 2A
19,44,1,1,7,Plot 2A
20,54,1.2,2,7,Plot 2A
21,49,1.4,2,7,Plot 2A
22,45,1.3,2,7,Plot 2A
23,38,1.2,1,7,Plot 2A
24,43,1,1,7,Plot 2A
25,32,0.9,1,7,Plot 2A
26,49,1.2,1,7,Plot 2A
27,39,1.5,2,7,Plot 2A
28,44,1.2,1,7,Plot 2A
29,37,1.6,1,7,Plot 2A
30,46,1,1,7,Plot 2A
31,35,1.1,1,7,Plot 2A
32,42,1.2,1,7,Plot 2A
33,47,1.4,2,7,Plot 2A
34,36,1.1,1,7,Plot 2A
35,45,1.2,1,7,Plot 2A
36,34,1.2,1,7,Plot 2A
37,38,1.5,1,7,Plot 2A
38,36,1.4,1,7,Plot 2A
39,57,1.3,2,7,Plot 2A
40,34,1,1,7,Plot 2A
41,48,1.2,2,7,Plot 2A
42,47,1.6,2,7,Plot 2A
43,38,1.3,1,7,Plot 2A
44,39,1.3,1,7,Plot 2A
45,47,1.4,2,7,Plot 2A
46,37,1.2,1,7,Plot 2A
47,40,1.1,1,7,Plot 2A
48,42,1.3,1,7,Plot 2A
49,36,1.1,1,7,Plot 2A
50,40,1,1,7,Plot 2A
1,48,1.4,2,8,Plot 2A
2,47,1.4,1,8,Plot 2A
3,36,1.3,1,8,Plot 2A
4,32,1,1,8,Plot 2A
5,39,1.3,1,8,Plot 2A
6,56,1.3,2,8,Plot 2A
7,55,1.3,1,8,Plot 2A
8,47,1.8,2,8,Plot 2A
9,46,1.5,1,8,Plot 2A
10,50,1.7,2,8,Plot 2A
11,53,1.5,1,8,Plot 2A
12,39,1,1,8,Plot 2A
13,46,1.6,2,8,Plot 2A
14,43,1.4,1,8,Plot 2A
15,45,1.6,2,8,Plot 2A
16,44,1.3,1,8,Plot 2A
17,46,1.3,1,8,Plot 2A
18,55,1.6,2,8,Plot 2A
19,48,1.3,1,8,Plot 2A
20,59,1.5,2,8,Plot 2A
21,63,1.6,2,8,Plot 2A
22,55,1.5,2,8,Plot 2A
23,40,1.4,1,8,Plot 2A
24,52,1.3,2,8,Plot 2A
25,34,1.1,1,8,Plot 2A
26,52,1.3,1,8,Plot 2A
27,39,1.6,2,8,Plot 2A
28,44,1.3,1,8,Plot 2A
29,54,1.9,2,8,Plot 2A
30,53,1.4,2,8,Plot 2A
31,37,1.2,1,8,Plot 2A
32,44,1.4,1,8,Plot 2A
33,57,1.7,2,8,Plot 2A
34,40,1.4,1,8,Plot 2A
35,47,1.3,1,8,Plot 2A
36,37,1.1,1,8,Plot 2A
37,40,1.7,1,8,Plot 2A
38,39,1.6,1,8,Plot 2A
39,67,1.6,3,8,Plot 2A
40,36,1.1,1,8,Plot 2A
41,52,1.2,2,8,Plot 2A
42,50,1.8,2,8,Plot 2A
43,40,1.2,1,8,Plot 2A
44,39,1.6,1,8,Plot 2A
45,48,1.6,2,8,Plot 2A
46,45,1.5,1,8,Plot 2A
47,43,1.5,2,8,Plot 2A
48,52,1.4,2,8,Plot 2A
49,38,1.4,1,8,Plot 2A
50,44,1.2,1,8,Plot 2A
1,52,1.6,3,9,Plot 2A
2,50,1.6,2,9,Plot 2A
3,40,1.5,1,9,Plot 2A
4,36,1.2,1,9,Plot 2A
5,42,1.4,2,9,Plot 2A
6,58,1.4,2,9,Plot 2A
7,59,1.5,2,9,Plot 2A
8,58,1.8,2,9,Plot 2A
9,51,1.8,2,9,Plot 2A
10,52,1.9,2,9,Plot 2A
11,55,1.7,2,9,Plot 2A
12,40,1.1,1,9,Plot 2A
13,49,1.8,2,9,Plot 2A
14,45,1.5,1,9,Plot 2A
15,46,1.8,2,9,Plot 2A
16,46,1.4,1,9,Plot 2A
17,51,1.5,1,9,Plot 2A
18,58,2.2,2,9,Plot 2A
19,50,1.5,1,9,Plot 2A
20,62,1.8,2,9,Plot 2A
21,64,2,3,9,Plot 2A
22,58,1.7,3,9,Plot 2A
23,41,1.5,2,9,Plot 2A
24,58,1.5,2,9,Plot 2A
25,35,1.3,2,9,Plot 2A
26,54,1.5,1,9,Plot 2A
27,41,1.7,2,9,Plot 2A
28,48,1.5,2,9,Plot 2A
29,58,2.4,2,9,Plot 2A
30,57,2.1,2,9,Plot 2A
31,39,1.4,1,9,Plot 2A
32,46,1.6,1,9,Plot 2A
33,58,2,3,9,Plot 2A
34,42,1.6,1,9,Plot 2A
35,50,1.6,2,9,Plot 2A
36,39,1.3,1,9,Plot 2A
37,44,1.7,2,9,Plot 2A
38,40,1.5,2,9,Plot 2A
39,74,2,3,9,Plot 2A
40,36,1.2,1,9,Plot 2A
41,56,1.4,2,9,Plot 2A
42,52,2,1,9,Plot 2A
43,43,1.4,2,9,Plot 2A
44,40,1.8,2,9,Plot 2A
45,49,1.8,2,9,Plot 2A
46,50,1.8,2,9,Plot 2A
47,46,1.6,2,9,Plot 2A
48,58,1.6,2,9,Plot 2A
49,41,1.6,1,9,Plot 2A
50,49,1.4,2,9,Plot 2A
1,54,1.8,3,10,Plot 2A
2,52,1.8,2,10,Plot 2A
3,43,1.7,2,10,Plot 2A
4,36,1.3,1,10,Plot 2A
5,44,1.6,2,10,Plot 2A
6,63,1.5,2,10,Plot 2A
7,64,1.7,2,10,Plot 2A
8,60,1.8,2,10,Plot 2A
9,51,2,2,10,Plot 2A
10,52,2.2,2,10,Plot 2A
11,58,2,2,10,Plot 2A
12,42,1.2,1,10,Plot 2A
13,51,2,3,10,Plot 2A
14,48,1.5,1,10,Plot 2A
15,50,1.8,2,10,Plot 2A
16,48,1.5,2,10,Plot 2A
17,53,1.8,2,10,Plot 2A
18,60,2.4,2,10,Plot 2A
19,61,1.7,2,10,Plot 2A
20,65,3.2,2,10,Plot 2A
21,68,2.3,3,10,Plot 2A
22,60,1.9,3,10,Plot 2A
23,43,1.7,2,10,Plot 2A
24,62,1.7,2,10,Plot 2A
25,39,1.5,2,10,Plot 2A
26,58,1.6,2,10,Plot 2A
27,42,1.8,2,10,Plot 2A
28,52,1.6,2,10,Plot 2A
29,62,2.7,2,10,Plot 2A
30,63,2.3,2,10,Plot 2A
31,39,1.5,2,10,Plot 2A
32,48,1.8,2,10,Plot 2A
33,60,2.3,3,10,Plot 2A
34,44,1.8,2,10,Plot 2A
35,52,1.8,2,10,Plot 2A
36,41,1.5,2,10,Plot 2A
37,46,2,2,10,Plot 2A
38,43,1.7,2,10,Plot 2A
39,78,2.6,3,10,Plot 2A
40,36,1.3,2,10,Plot 2A
41,59,1.6,2,10,Plot 2A
42,55,2.2,2,10,Plot 2A
43,48,1.6,2,10,Plot 2A
44,42,2.1,2,10,Plot 2A
45,49,1.9,2,10,Plot 2A
46,50,2,2,10,Plot 2A
47,50,1.8,2,10,Plot 2A
48,62,2.3,3,10,Plot 2A
49,47,1.8,2,10,Plot 2A
50,52,1.6,2,10,Plot 2A
1,50,2,3,11,Plot 2A
2,52,2.1,2,11,Plot 2A
3,33,1.9,2,11,Plot 2A
4,34,1.4,1,11,Plot 2A
5,47,1.8,2,11,Plot 2A
6,61,1.6,2,11,Plot 2A
7,64,1.8,2,11,Plot 2A
8,49,2,2,11,Plot 2A
9,62,2.3,3,11,Plot 2A
10,55,2.4,2,11,Plot 2A
11,60,2.3,3,11,Plot 2A
12,41,1.3,2,11,Plot 2A
13,54,2.3,3,11,Plot 2A
14,48,1.6,2,11,Plot 2A
15,49,2,2,11,Plot 2A
16,49,1.6,2,11,Plot 2A
17,62,2.1,2,11,Plot 2A
18,59,2.6,2,11,Plot 2A
19,56,1.9,2,11,Plot 2A
20,67,3.3,4,11,Plot 2A
21,76,2.3,4,11,Plot 2A
22,69,2.1,3,11,Plot 2A
23,42,1.9,2,11,Plot 2A
24,69,1.9,2,11,Plot 2A
25,38,1.7,2,11,Plot 2A
26,61,1.7,2,11,Plot 2A
27,40,2,2,11,Plot 2A
28,56,1.8,2,11,Plot 2A
29,77,3,3,11,Plot 2A
30,69,2.5,4,11,Plot 2A
31,39,1.7,2,11,Plot 2A
32,52,2,2,11,Plot 2A
33,77,2.6,3,11,Plot 2A
34,46,2,2,11,Plot 2A
35,55,2,2,11,Plot 2A
36,42,1.7,2,11,Plot 2A
37,50,2.2,2,11,Plot 2A
38,44,1.9,2,11,Plot 2A
39,84,2.8,3,11,Plot 2A
40,38,1.4,2,11,Plot 2A
41,67,1.7,2,11,Plot 2A
42,55,2.4,2,11,Plot 2A
43,49,1.8,2,11,Plot 2A
44,43,2.3,2,11,Plot 2A
45,53,2.1,2,11,Plot 2A
46,55,2.2,3,11,Plot 2A
47,50,2,2,11,Plot 2A
48,65,2.6,4,11,Plot 2A
49,47,2,2,11,Plot 2A
50,53,1.8,2,11,Plot 2A
1,52,2.2,3,12,Plot 2A
2,55,2.3,3,12,Plot 2A
3,34,2,2,12,Plot 2A
4,35,1.6,1,12,Plot 2A
5,50,1.9,2,12,Plot 2A
6,63,1.8,3,12,Plot 2A
7,69,2,3,12,Plot 2A
8,51,2.4,2,12,Plot 2A
9,67,2.5,4,12,Plot 2A
10,57,2.6,2,12,Plot 2A
11,62,2.5,3,12,Plot 2A
12,42,1.4,2,12,Plot 2A
13,57,2.5,3,12,Plot 2A
14,50,1.7,2,12,Plot 2A
15,51,2.3,2,12,Plot 2A
16,51,1.7,2,12,Plot 2A
17,67,2.4,3,12,Plot 2A
18,63,3,3,12,Plot 2A
19,60,2.1,2,12,Plot 2A
20,72,3.5,4,12,Plot 2A
21,82,2.6,5,12,Plot 2A
22,74,2.4,4,12,Plot 2A
23,43,2.1,2,12,Plot 2A
24,75,2.1,3,12,Plot 2A
25,39,1.8,2,12,Plot 2A
26,65,1.9,3,12,Plot 2A
27,41,2.1,2,12,Plot 2A
28,59,1.9,2,12,Plot 2A
29,86,3.4,4,12,Plot 2A
30,74,3.3,4,12,Plot 2A
31,40,1.8,2,12,Plot 2A
32,55,2.2,2,12,Plot 2A
33,83,2.9,5,12,Plot 2A
34,48,2.2,2,12,Plot 2A
35,58,2.2,2,12,Plot 2A
36,44,1.9,2,12,Plot 2A
37,53,2.4,2,12,Plot 2A
38,44,2.1,2,12,Plot 2A
39,87,3.1,5,12,Plot 2A
40,38,1.4,2,12,Plot 2A
41,72,1.9,2,12,Plot 2A
42,57,2.6,3,12,Plot 2A
43,52,2,2,12,Plot 2A
44,44,2.5,3,12,Plot 2A
45,55,2.3,2,12,Plot 2A
46,65,2.4,4,12,Plot 2A
47,55,2.2,2,12,Plot 2A
48,78,2.9,4,12,Plot 2A
49,50,2.2,3,12,Plot 2A
50,61,1.9,2,12,Plot 2A
1,54,2.3,3,13,Plot 2A
2,58,2.4,3,13,Plot 2A
3,35,2.2,2,13,Plot 2A
4,36,1.6,1,13,Plot 2A
5,52,2.1,2,13,Plot 2A
6,66,1.9,3,13,Plot 2A
7,72,2.1,4,13,Plot 2A
8,53,2.6,2,13,Plot 2A
9,70,2.7,4,13,Plot 2A
10,59,2.8,2,13,Plot 2A
11,64,2.7,3,13,Plot 2A
12,42,1.5,2,13,Plot 2A
13,59,2.6,3,13,Plot 2A
14,53,1.9,2,13,Plot 2A
15,52,2.5,2,13,Plot 2A
16,53,1.9,2,13,Plot 2A
17,70,2.5,4,13,Plot 2A
18,65,3.2,3,13,Plot 2A
19,63,2.3,2,13,Plot 2A
20,75,3.7,4,13,Plot 2A
21,86,3,6,13,Plot 2A
22,77,2.5,5,13,Plot 2A
23,44,2.2,2,13,Plot 2A
24,79,2.2,4,13,Plot 2A
25,40,1.9,2,13,Plot 2A
26,67,2,3,13,Plot 2A
27,41,2.3,2,13,Plot 2A
28,62,2.1,2,13,Plot 2A
29,89,3.8,6,13,Plot 2A
30,77,3.5,5,13,Plot 2A
31,41,2,2,13,Plot 2A
32,58,2.4,2,13,Plot 2A
33,89,3.1,6,13,Plot 2A
34,50,2.4,3,13,Plot 2A
35,60,2.4,3,13,Plot 2A
36,46,2,2,13,Plot 2A
37,56,2.6,3,13,Plot 2A
38,46,2.2,2,13,Plot 2A
39,92,3.5,7,13,Plot 2A
40,38,1.5,2,13,Plot 2A
41,74,2,2,13,Plot 2A
42,59,2.8,3,13,Plot 2A
43,55,2.1,3,13,Plot 2A
44,44,2.7,3,13,Plot 2A
45,56,2.5,3,13,Plot 2A
46,69,2.6,4,13,Plot 2A
47,57,2.3,3,13,Plot 2A
48,81,3.1,4,13,Plot 2A
49,52,2.3,3,13,Plot 2A
50,65,2,2,13,Plot 2A
1,55,2.5,3,14,Plot 2A
2,60,2.7,3,14,Plot 2A
3,35,2.2,2,14,Plot 2A
4,37,1.8,1,14,Plot 2A
5,55,2.3,2,14,Plot 2A
6,68,2,3,14,Plot 2A
7,77,2.3,4,14,Plot 2A
8,54,2.6,2,14,Plot 2A
9,77,3,4,14,Plot 2A
10,60,3.1,2,14,Plot 2A
11,67,2.9,3,14,Plot 2A
12,43,1.6,2,14,Plot 2A
13,62,2.9,3,14,Plot 2A
14,54,1.9,2,14,Plot 2A
15,54,2.5,2,14,Plot 2A
16,55,2,2,14,Plot 2A
17,77,2.8,4,14,Plot 2A
18,69,3.5,3,14,Plot 2A
19,66,2.5,2,14,Plot 2A
20,80,3.9,5,14,Plot 2A
21,93,3.3,6,14,Plot 2A
22,83,2.6,5,14,Plot 2A
23,45,2.2,2,14,Plot 2A
24,85,2.8,5,14,Plot 2A
25,42,1.9,2,14,Plot 2A
26,72,2.2,3,14,Plot 2A
27,42,2.3,2,14,Plot 2A
28,66,2.2,2,14,Plot 2A
29,99,4.1,8,14,Plot 2A
30,83,4,5,14,Plot 2A
31,41,2.1,2,14,Plot 2A
32,61,2.6,2,14,Plot 2A
33,96,3.4,8,14,Plot 2A
34,52,2.6,3,14,Plot 2A
35,63,2.6,3,14,Plot 2A
36,47,2.2,2,14,Plot 2A
37,59,2.9,3,14,Plot 2A
38,47,2.5,2,14,Plot 2A
39,98,3.8,8,14,Plot 2A
40,39,1.6,2,14,Plot 2A
41,76,2.2,2,14,Plot 2A
42,61,3,3,14,Plot 2A
43,58,2.3,3,14,Plot 2A
44,45,3,3,14,Plot 2A
45,59,2.7,3,14,Plot 2A
46,74,2.8,4,14,Plot 2A
47,60,2.6,3,14,Plot 2A
48,89,3.4,5,14,Plot 2A
49,55,2.5,3,14,Plot 2A
50,69,2.2,3,14,Plot 2A
1,55,2.6,3,15,Plot 2A
2,60,2.7,3,15,Plot 2A
3,36,2.2,2,15,Plot 2A
4,38,1.8,2,15,Plot 2A
5,60,2.4,2,15,Plot 2A
6,71,2.1,3,15,Plot 2A
7,77,2.5,4,15,Plot 2A
8,56,2.7,3,15,Plot 2A
9,80,3.2,4,15,Plot 2A
10,62,3.1,4,15,Plot 2A
11,72,3,3,15,Plot 2A
12,44,1.7,2,15,Plot 2A
13,65,3.1,4,15,Plot 2A
14,56,2,3,15,Plot 2A
15,55,2.6,3,15,Plot 2A
16,57,2.1,3,15,Plot 2A
17,80,3,4,15,Plot 2A
18,72,3.7,4,15,Plot 2A
19,69,2.7,4,15,Plot 2A
20,84,4.2,6,15,Plot 2A
21,99,3.6,6,15,Plot 2A
22,84,3,5,15,Plot 2A
23,46,2.6,3,15,Plot 2A
24,91,2.6,7,15,Plot 2A
25,43,1.9,3,15,Plot 2A
26,76,2.3,3,15,Plot 2A
27,42,2.3,3,15,Plot 2A
28,70,2.4,3,15,Plot 2A
29,103,4.3,8,15,Plot 2A
30,88,4.3,6,15,Plot 2A
31,42,2.3,3,15,Plot 2A
32,64,2.8,4,15,Plot 2A
33,102,3.7,8,15,Plot 2A
34,54,2.6,3,15,Plot 2A
35,65,2.6,3,15,Plot 2A
36,49,2.2,3,15,Plot 2A
37,62,3.1,3,15,Plot 2A
38,49,2.6,2,15,Plot 2A
39,104,5.1,8,15,Plot 2A
40,39,1.7,2,15,Plot 2A
41,79,2.3,3,15,Plot 2A
42,63,3.2,4,15,Plot 2A
43,61,2.3,3,15,Plot 2A
44,47,3.2,4,15,Plot 2A
45,60,2.7,3,15,Plot 2A
46,79,3,4,15,Plot 2A
47,63,2.6,3,15,Plot 2A
48,95,3.7,6,15,Plot 2A
49,58,2.5,3,15,Plot 2A
50,73,2.4,4,15,Plot 2A
1,57,2.6,3,16,Plot 2A
2,60,2.8,3,16,Plot 2A
3,37,2.2,2,16,Plot 2A
4,39,1.8,2,16,Plot 2A
5,61,2.6,4,16,Plot 2A
6,73,2.2,4,16,Plot 2A
7,80,2.6,4,16,Plot 2A
8,58,2.8,3,16,Plot 2A
9,83,3.4,4,16,Plot 2A
10,64,3.2,4,16,Plot 2A
11,74,3.2,3,16,Plot 2A
12,45,1.8,2,16,Plot 2A
